{(3, 6, false, false), (3, 7, true, false), 
(4, 8, false, false), (4, 9, true, false), 
(5, 11, false, false), (5, 12, true, false), 
(6, 13, false, false), (6, 14, true, false), 
(7, 17, false, false), (7, 18, true, false), 
(8, 20, false, false), (8, 21, true, false), 
(9, 24, false, false), (9, 25, true, false), 
(10, 28, false, false), (10, 29, true, false), 
(11, 33, false, false), (11, 34, true, false), 
(12, 37, false, false), (12, 38, true, false), 
(13, 43, false, false), (13, 44, true, false), 
(14, 48, false, false), (14, 49, true, false), 
(15, 54, false, false), (15, 55, true, false)}
{(16, 60, false, false), (16, 61, true, false)}
{(17, 67, false, false), (17, 68, true, false), 
(18, 73, false, false), (18, 74, true, false)}
{(19, 81, false, false, 139268), (19, 82, true, false, 152475)}
{(20, 88, false, false, 3370), (20, 89, true, false, 3825), 
(21, 96, false, false, 9021), (21, 97, true, false, 9976)}



h1loop.m2
ii61 : listOfResults

oo61 = {(2, 3, true), (2, 4, true), (2, 5, true), (2, 6, false), (2, 7, false), (2, 8, false), (2, 9, false), (2, 10, false), (3, 3, true), (3, 4, true), (3, 5, true), (3, 6,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       true), (3, 7, false), (3, 8, false), (3, 9, false), (3, 10, false), (3, 11, false), (3, 12, false), (4, 3, true), (4, 4, true), (4, 5, true), (4, 6, true), (4, 7, true),
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       (4, 8, true), (4, 9, false), (4, 10, false), (4, 11, false), (4, 12, false), (4, 13, false), (4, 14, false), (5, 3, true), (5, 4, true), (5, 5, true), (5, 6, true), (5,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       7, true), (5, 8, true), (5, 9, true), (5, 10, true), (5, 11, true), (5, 12, false), (5, 13, false), (5, 14, false), (5, 15, false), (5, 16, false), (5, 17, false), (6,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       3, true), (6, 4, true), (6, 5, true), (6, 6, true), (6, 7, true), (6, 8, true), (6, 9, true), (6, 10, true), (6, 11, true), (6, 12, true), (6, 13, true), (6, 14, true),
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       (6, 15, false), (6, 16, false), (6, 17, false), (6, 18, false), (6, 19, false)}

oo61 : List

ii62 : listOfSurprises
       
oo62 = {(2, 6, false), (2, 7, false), (2, 8, false), (2, 9, false), (2, 10, false), (3, 7, false), (3, 8, false), (3, 9, false), (3, 10, false), (3, 11, false), (3, 12, false),
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       (4, 9, false), (4, 10, false), (4, 11, false), (4, 12, false), (4, 13, false), (4, 14, false), (5, 12, false), (5, 13, false), (5, 14, false), (5, 15, false), (5, 16,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       false), (5, 17, false), (6, 15, false), (6, 16, false), (6, 17, false), (6, 18, false), (6, 19, false)}

d = 2, noPoints = 4, isSingular = false, isZero = false, time = 0
d = 2, noPoints = 5, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 6, isSingular = false, isZero = false, time = 0
d = 3, noPoints = 7, isSingular = false, isZero = true, time = 0
d = 4, noPoints = 8, isSingular = false, isZero = false, time = 0
d = 4, noPoints = 9, isSingular = false, isZero = true, time = 0
d = 5, noPoints = 11, isSingular = false, isZero = false, time = 1
d = 5, noPoints = 12, isSingular = false, isZero = true, time = 1
d = 6, noPoints = 13, isSingular = false, isZero = false, time = 1
d = 6, noPoints = 14, isSingular = false, isZero = true, time = 1
d = 7, noPoints = 17, isSingular = false, isZero = false, time = 1
d = 7, noPoints = 18, isSingular = false, isZero = true, time = 2
d = 8, noPoints = 20, isSingular = false, isZero = false, time = 2
d = 8, noPoints = 21, isSingular = false, isZero = true, time = 3
d = 9, noPoints = 24, isSingular = false, isZero = false, time = 5
d = 9, noPoints = 25, isSingular = false, isZero = true, time = 6
d = 10, noPoints = 28, isSingular = false, isZero = false, time = 11
d = 10, noPoints = 29, isSingular = false, isZero = true, time = 13
d = 11, noPoints = 33, isSingular = false, isZero = false, time = 22
d = 11, noPoints = 34, isSingular = false, isZero = true, time = 26
d = 12, noPoints = 37, isSingular = false, isZero = false, time = 44
d = 12, noPoints = 38, isSingular = false, isZero = true, time = 50
d = 13, noPoints = 43, isSingular = false, isZero = false, time = 87
d = 13, noPoints = 44, isSingular = false, isZero = true, time = 98
d = 14, noPoints = 48, isSingular = false, isZero = false, time = 168
d = 14, noPoints = 49, isSingular = false, isZero = true, time = 186
d = 15, noPoints = 54, isSingular = false, isZero = false, time = 319
d = 15, noPoints = 55, isSingular = false, isZero = true, time = 354
d = 16, noPoints = 60, isSingular = false, isZero = false, time = 591
d = 16, noPoints = 61, isSingular = false, isZero = true, time = 640
d = 17, noPoints = 67, isSingular = false, isZero = false, time = 1088
d = 17, noPoints = 68, isSingular = false, isZero = true, time = 1171
d = 18, noPoints = 73, isSingular = false, isZero = false, time = 1920
d = 18, noPoints = 74, isSingular = false, isZero = true, time = 2044


d = 2, noPoints = 4, isSingular = false, isZero = false, time = 0
d = 2, noPoints = 5, isSingular = true, isZero = false, time = 0
d = 2, noPoints = 6, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 7, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 8, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 9, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 10, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 6, isSingular = false, isZero = false, time = 0
d = 3, noPoints = 7, isSingular = true, isZero = false, time = 0
d = 3, noPoints = 8, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 9, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 10, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 11, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 12, isSingular = false, isZero = true, time = 1
d = 4, noPoints = 8, isSingular = false, isZero = false, time = 1
d = 4, noPoints = 9, isSingular = false, isZero = false, time = 2
d = 4, noPoints = 10, isSingular = false, isZero = true, time = 2
d = 4, noPoints = 11, isSingular = false, isZero = true, time = 2
d = 4, noPoints = 12, isSingular = false, isZero = true, time = 2
d = 4, noPoints = 13, isSingular = false, isZero = true, time = 3
d = 4, noPoints = 14, isSingular = false, isZero = true, time = 4
d = 5, noPoints = 11, isSingular = false, isZero = false, time = 48
d = 5, noPoints = 12, isSingular = false, isZero = true, time = 49
d = 5, noPoints = 13, isSingular = false, isZero = true, time = 49
d = 5, noPoints = 14, isSingular = false, isZero = true, time = 50
d = 5, noPoints = 15, isSingular = false, isZero = true, time = 52
d = 5, noPoints = 16, isSingular = false, isZero = true, time = 55
d = 5, noPoints = 17, isSingular = false, isZero = true, time = 59

d = 2, noPoints = 4, isSingular = false, isZero = false, time = 0
d = 2, noPoints = 5, isSingular = true, isZero = false, time = 0
d = 2, noPoints = 6, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 7, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 8, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 6, isSingular = false, isZero = false, time = 0
d = 3, noPoints = 7, isSingular = true, isZero = false, time = 1
d = 3, noPoints = 8, isSingular = false, isZero = true, time = 1
d = 3, noPoints = 9, isSingular = false, isZero = true, time = 1
d = 3, noPoints = 10, isSingular = false, isZero = true, time = 1
d = 4, noPoints = 8, isSingular = false, isZero = false, time = 1
d = 4, noPoints = 9, isSingular = false, isZero = false, time = 1
d = 4, noPoints = 10, isSingular = false, isZero = true, time = 1
d = 4, noPoints = 11, isSingular = false, isZero = true, time = 1
d = 4, noPoints = 12, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 11, isSingular = false, isZero = false, time = 1
d = 5, noPoints = 12, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 13, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 14, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 15, isSingular = false, isZero = true, time = 1
d = 6, noPoints = 13, isSingular = false, isZero = false, time = 1
d = 6, noPoints = 14, isSingular = false, isZero = false, time = 2
d = 6, noPoints = 15, isSingular = false, isZero = true, time = 2
d = 6, noPoints = 16, isSingular = false, isZero = true, time = 2
d = 6, noPoints = 17, isSingular = false, isZero = true, time = 2
d = 7, noPoints = 17, isSingular = false, isZero = false, time = 2
d = 7, noPoints = 18, isSingular = false, isZero = true, time = 3
d = 7, noPoints = 19, isSingular = false, isZero = true, time = 3
d = 7, noPoints = 20, isSingular = false, isZero = true, time = 3
d = 7, noPoints = 21, isSingular = false, isZero = true, time = 4
d = 8, noPoints = 20, isSingular = false, isZero = false, time = 4
d = 8, noPoints = 21, isSingular = false, isZero = false, time = 5
d = 8, noPoints = 22, isSingular = false, isZero = true, time = 6
d = 8, noPoints = 23, isSingular = false, isZero = true, time = 6
d = 8, noPoints = 24, isSingular = false, isZero = true, time = 7
d = 9, noPoints = 24, isSingular = false, isZero = false, time = 9
d = 9, noPoints = 25, isSingular = false, isZero = false, time = 11
d = 9, noPoints = 26, isSingular = false, isZero = true, time = 12
d = 9, noPoints = 27, isSingular = false, isZero = true, time = 13
d = 9, noPoints = 28, isSingular = false, isZero = true, time = 15
d = 10, noPoints = 28, isSingular = false, isZero = false, time = 19
d = 10, noPoints = 29, isSingular = false, isZero = false, time = 23
d = 10, noPoints = 30, isSingular = false, isZero = true, time = 25
d = 10, noPoints = 31, isSingular = false, isZero = true, time = 27
d = 10, noPoints = 32, isSingular = false, isZero = true, time = 30
d = 11, noPoints = 33, isSingular = false, isZero = false, time = 39
d = 11, noPoints = 34, isSingular = false, isZero = true, time = 42
d = 11, noPoints = 35, isSingular = false, isZero = true, time = 46
d = 11, noPoints = 36, isSingular = false, isZero = true, time = 50
d = 11, noPoints = 37, isSingular = false, isZero = true, time = 55
d = 12, noPoints = 37, isSingular = false, isZero = false, time = 73
d = 12, noPoints = 38, isSingular = false, isZero = false, time = 92
d = 12, noPoints = 39, isSingular = false, isZero = true, time = 98
d = 12, noPoints = 40, isSingular = false, isZero = true, time = 105
d = 12, noPoints = 41, isSingular = false, isZero = true, time = 113
d = 13, noPoints = 43, isSingular = false, isZero = false, time = 151
d = 13, noPoints = 44, isSingular = false, isZero = true, time = 161
d = 13, noPoints = 45, isSingular = false, isZero = true, time = 174
d = 13, noPoints = 46, isSingular = false, isZero = true, time = 188
d = 13, noPoints = 47, isSingular = false, isZero = true, time = 203
d = 14, noPoints = 48, isSingular = false, isZero = false, time = 275


k-chain ZZ:

d = 2, noPoints = 4, isSingular = false, isZero = false, time = 0
d = 2, noPoints = 5, isSingular = true, isZero = false, time = 0
d = 2, noPoints = 6, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 7, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 6, isSingular = false, isZero = false, time = 1
d = 3, noPoints = 7, isSingular = true, isZero = false, time = 1
d = 3, noPoints = 8, isSingular = false, isZero = true, time = 1
d = 3, noPoints = 9, isSingular = false, isZero = true, time = 1
d = 4, noPoints = 8, isSingular = false, isZero = false, time = 1
d = 4, noPoints = 9, isSingular = false, isZero = false, time = 1
d = 4, noPoints = 10, isSingular = false, isZero = true, time = 1
d = 4, noPoints = 11, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 11, isSingular = false, isZero = false, time = 1
d = 5, noPoints = 12, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 13, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 14, isSingular = false, isZero = true, time = 1
d = 6, noPoints = 13, isSingular = false, isZero = false, time = 1
d = 6, noPoints = 14, isSingular = false, isZero = false, time = 1
d = 6, noPoints = 15, isSingular = false, isZero = true, time = 1
d = 6, noPoints = 16, isSingular = false, isZero = true, time = 2
d = 7, noPoints = 17, isSingular = false, isZero = false, time = 2
d = 7, noPoints = 18, isSingular = false, isZero = true, time = 2
d = 7, noPoints = 19, isSingular = false, isZero = true, time = 2
d = 7, noPoints = 20, isSingular = false, isZero = true, time = 3
d = 8, noPoints = 20, isSingular = false, isZero = false, time = 3
d = 8, noPoints = 21, isSingular = false, isZero = false, time = 4
d = 8, noPoints = 22, isSingular = false, isZero = true, time = 5
d = 8, noPoints = 23, isSingular = false, isZero = true, time = 6
d = 9, noPoints = 24, isSingular = false, isZero = false, time = 9
d = 9, noPoints = 25, isSingular = false, isZero = false, time = 11
d = 9, noPoints = 26, isSingular = false, isZero = true, time = 12
d = 9, noPoints = 27, isSingular = false, isZero = true, time = 14
d = 10, noPoints = 28, isSingular = false, isZero = false, time = 19
d = 10, noPoints = 29, isSingular = false, isZero = false, time = 24
d = 10, noPoints = 30, isSingular = false, isZero = true, time = 26
d = 10, noPoints = 31, isSingular = false, isZero = true, time = 29
d = 11, noPoints = 33, isSingular = false, isZero = false, time = 40
d = 11, noPoints = 34, isSingular = false, isZero = true, time = 43
d = 11, noPoints = 35, isSingular = false, isZero = true, time = 47
d = 11, noPoints = 36, isSingular = false, isZero = true, time = 51
d = 12, noPoints = 37, isSingular = false, isZero = false, time = 69
d = 12, noPoints = 38, isSingular = false, isZero = false, time = 87
d = 12, noPoints = 39, isSingular = false, isZero = true, time = 94
d = 12, noPoints = 40, isSingular = false, isZero = true, time = 101
d = 13, noPoints = 43, isSingular = false, isZero = false, time = 138
d = 13, noPoints = 44, isSingular = false, isZero = true, time = 148
d = 13, noPoints = 45, isSingular = false, isZero = true, time = 160
d = 13, noPoints = 46, isSingular = false, isZero = true, time = 173
d = 14, noPoints = 48, isSingular = false, isZero = false, time = 240
d = 14, noPoints = 49, isSingular = false, isZero = false, time = 307
d = 14, noPoints = 50, isSingular = false, isZero = true, time = 325
d = 14, noPoints = 51, isSingular = false, isZero = true, time = 346
d = 15, noPoints = 54, isSingular = false, isZero = false, time = 480
d = 15, noPoints = 55, isSingular = false, isZero = false, time = 611
d = 15, noPoints = 56, isSingular = false, isZero = true, time = 644
d = 15, noPoints = 57, isSingular = false, isZero = true, time = 679
d = 16, noPoints = 60, isSingular = false, isZero = false, time = 913
d = 16, noPoints = 61, isSingular = false, isZero = false, time = 1162
d = 16, noPoints = 62, isSingular = false, isZero = true, time = 1213
d = 16, noPoints = 63, isSingular = false, isZero = true, time = 1269
d = 17, noPoints = 67, isSingular = false, isZero = false, time = 1704
d = 17, noPoints = 68, isSingular = false, isZero = true, time = 1780
d = 17, noPoints = 69, isSingular = false, isZero = true, time = 1862
d = 17, noPoints = 70, isSingular = false, isZero = true, time = 1950
d = 18, noPoints = 73, isSingular = false, isZero = false, time = 2679
d = 18, noPoints = 74, isSingular = false, isZero = false, time = 3466
d = 18, noPoints = 75, isSingular = false, isZero = true, time = 3596
d = 18, noPoints = 76, isSingular = false, isZero = true, time = 3732


ngon Q:
d = 2, noPoints = 4, isSingular = false, isZero = false, time = 0
d = 2, noPoints = 5, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 6, isSingular = false, isZero = false, time = 0
d = 3, noPoints = 7, isSingular = false, isZero = true, time = 0
d = 4, noPoints = 8, isSingular = false, isZero = false, time = 1
d = 4, noPoints = 9, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 11, isSingular = false, isZero = false, time = 27
d = 5, noPoints = 12, isSingular = false, isZero = true, time = 28
d = 6, noPoints = 13, isSingular = false, isZero = false, time = 937
d = 6, noPoints = 14, isSingular = false, isZero = true, time = 938
d = 7, noPoints = 17, isSingular = false, isZero = false, time = 14608
d = 7, noPoints = 18, isSingular = false, isZero = true, time = 14618

ngon Q:
d = 2, noPoints = 4, isSingular = false, isZero = false, numInIz = 2, time = 0
d = 2, noPoints = 5, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 3, noPoints = 6, isSingular = false, isZero = false, numInIz = 2, time = 0
d = 3, noPoints = 7, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 4, noPoints = 8, isSingular = false, isZero = false, numInIz = 3, time = 1
d = 4, noPoints = 9, isSingular = false, isZero = true, numInIz = 0, time = 1
d = 5, noPoints = 11, isSingular = false, isZero = false, numInIz = 1, time = 36
d = 5, noPoints = 12, isSingular = false, isZero = true, numInIz = 0, time = 36
d = 6, noPoints = 13, isSingular = false, isZero = false, numInIz = 6, time = 1095
d = 6, noPoints = 14, isSingular = false, isZero = true, numInIz = 0, time = 1097


ngon Z:
d = 2, noPoints = 4, isSingular = false, isZero = false, numInIz = 2, time = 0
d = 2, noPoints = 5, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 3, noPoints = 6, isSingular = false, isZero = false, numInIz = 2, time = 0
d = 3, noPoints = 7, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 4, noPoints = 8, isSingular = false, isZero = false, numInIz = 3, time = 0
d = 4, noPoints = 9, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 5, noPoints = 11, isSingular = false, isZero = false, numInIz = 1, time = 0
d = 5, noPoints = 12, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 6, noPoints = 13, isSingular = false, isZero = false, numInIz = 6, time = 1
d = 6, noPoints = 14, isSingular = false, isZero = true, numInIz = 0, time = 1
d = 7, noPoints = 17, isSingular = false, isZero = false, numInIz = 1, time = 1
d = 7, noPoints = 18, isSingular = false, isZero = true, numInIz = 0, time = 1
d = 8, noPoints = 20, isSingular = false, isZero = false, numInIz = 5, time = 2
d = 8, noPoints = 21, isSingular = false, isZero = true, numInIz = 0, time = 3
d = 9, noPoints = 24, isSingular = false, isZero = false, numInIz = 4, time = 5
d = 9, noPoints = 25, isSingular = false, isZero = true, numInIz = 0, time = 6
d = 10, noPoints = 28, isSingular = false, isZero = false, numInIz = 6, time = 10
d = 10, noPoints = 29, isSingular = false, isZero = true, numInIz = 0, time = 12
d = 11, noPoints = 33, isSingular = false, isZero = false, numInIz = 1, time = 22
d = 11, noPoints = 34, isSingular = false, isZero = true, numInIz = 0, time = 26
d = 12, noPoints = 37, isSingular = false, isZero = false, numInIz = 11, time = 44
d = 12, noPoints = 38, isSingular = false, isZero = true, numInIz = 0, time = 50
d = 13, noPoints = 43, isSingular = false, isZero = false, numInIz = 1, time = 87
d = 13, noPoints = 44, isSingular = false, isZero = true, numInIz = 0, time = 99
d = 14, noPoints = 48, isSingular = false, isZero = false, numInIz = 8, time = 178
d = 14, noPoints = 49, isSingular = false, isZero = true, numInIz = 0, time = 199
d = 15, noPoints = 54, isSingular = false, isZero = false, numInIz = 6, time = 331
d = 15, noPoints = 55, isSingular = false, isZero = true, numInIz = 0, time = 363

ngon ZZ, bare test maxNoPoints.
d = 2, noPoints = 5, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 3, noPoints = 7, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 4, noPoints = 9, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 5, noPoints = 12, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 6, noPoints = 14, isSingular = false, isZero = true, numInIz = 0, time = 1
d = 7, noPoints = 18, isSingular = false, isZero = true, numInIz = 0, time = 1
d = 8, noPoints = 21, isSingular = false, isZero = true, numInIz = 0, time = 1
d = 9, noPoints = 25, isSingular = false, isZero = true, numInIz = 0, time = 3
d = 10, noPoints = 29, isSingular = false, isZero = true, numInIz = 0, time = 4
d = 11, noPoints = 34, isSingular = false, isZero = true, numInIz = 0, time = 9
d = 12, noPoints = 38, isSingular = false, isZero = true, numInIz = 0, time = 17
d = 13, noPoints = 44, isSingular = false, isZero = true, numInIz = 0, time = 33
d = 14, noPoints = 49, isSingular = false, isZero = true, numInIz = 0, time = 58
d = 15, noPoints = 55, isSingular = false, isZero = true, numInIz = 0, time = 91
d = 16, noPoints = 61, isSingular = false, isZero = true, numInIz = 0, time = 143
d = 17, noPoints = 68, isSingular = false, isZero = true, numInIz = 0, time = 230
d = 18, noPoints = 74, isSingular = false, isZero = true, numInIz = 0, time = 358
d = 19, noPoints = 82, isSingular = false, isZero = true, numInIz = 0, time = 566
d = 20, noPoints = 89, isSingular = false, isZero = true, numInIz = 0, time = 870
d = 21, noPoints = 97, isSingular = false, isZero = true, numInIz = 0, time = 1331
d = 22, noPoints = 105, isSingular = false, isZero = true, numInIz = 0, time = 2014
d = 23, noPoints = 114, isSingular = false, isZero = true, numInIz = 0, time = 3038
d = 24, noPoints = 122, isSingular = false, isZero = true, numInIz = 0, time = 4523


ngon Z lang kjøretid.
d = 2, noPoints = 4, isSingular = false, isZero = false, numInIz = 2, time = 0
d = 2, noPoints = 5, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 3, noPoints = 6, isSingular = false, isZero = false, numInIz = 2, time = 0
d = 3, noPoints = 7, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 4, noPoints = 8, isSingular = false, isZero = false, numInIz = 3, time = 0
d = 4, noPoints = 9, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 5, noPoints = 11, isSingular = false, isZero = false, numInIz = 1, time = 0
d = 5, noPoints = 12, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 6, noPoints = 13, isSingular = false, isZero = false, numInIz = 6, time = 0
d = 6, noPoints = 14, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 7, noPoints = 17, isSingular = false, isZero = false, numInIz = 1, time = 0
d = 7, noPoints = 18, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 8, noPoints = 20, isSingular = false, isZero = false, numInIz = 5, time = 1
d = 8, noPoints = 21, isSingular = false, isZero = true, numInIz = 0, time = 1
d = 9, noPoints = 24, isSingular = false, isZero = false, numInIz = 4, time = 3
d = 9, noPoints = 25, isSingular = false, isZero = true, numInIz = 0, time = 4
d = 10, noPoints = 28, isSingular = false, isZero = false, numInIz = 6, time = 7
d = 10, noPoints = 29, isSingular = false, isZero = true, numInIz = 0, time = 9
d = 11, noPoints = 33, isSingular = false, isZero = false, numInIz = 1, time = 16
d = 11, noPoints = 34, isSingular = false, isZero = true, numInIz = 0, time = 19
d = 12, noPoints = 37, isSingular = false, isZero = false, numInIz = 11, time = 34
d = 12, noPoints = 38, isSingular = false, isZero = true, numInIz = 0, time = 39
d = 13, noPoints = 43, isSingular = false, isZero = false, numInIz = 1, time = 68
d = 13, noPoints = 44, isSingular = false, isZero = true, numInIz = 0, time = 77
d = 14, noPoints = 48, isSingular = false, isZero = false, numInIz = 8, time = 136
d = 14, noPoints = 49, isSingular = false, isZero = true, numInIz = 0, time = 151
d = 15, noPoints = 54, isSingular = false, isZero = false, numInIz = 6, time = 269
d = 15, noPoints = 55, isSingular = false, isZero = true, numInIz = 0, time = 295
d = 16, noPoints = 60, isSingular = false, isZero = false, numInIz = 9, time = 544
d = 16, noPoints = 61, isSingular = false, isZero = true, numInIz = 0, time = 582
d = 17, noPoints = 67, isSingular = false, isZero = false, numInIz = 1, time = 1069
d = 17, noPoints = 68, isSingular = false, isZero = true, numInIz = 0, time = 1132
d = 18, noPoints = 73, isSingular = false, isZero = false, numInIz = 16, time = 2022
d = 18, noPoints = 74, isSingular = false, isZero = true, numInIz = 0, time = 2114
d = 19, noPoints = 81, isSingular = false, isZero = false, numInIz = 1, time = 3660
d = 19, noPoints = 82, isSingular = false, isZero = true, numInIz = 0, time = 3808
d = 20, noPoints = 88, isSingular = false, isZero = false, numInIz = 11, time = 6463
d = 20, noPoints = 89, isSingular = false, isZero = true, numInIz = 0, time = 6682
d = 21, noPoints = 96, isSingular = false, isZero = false, numInIz = 8, time = 10915
d = 21, noPoints = 97, isSingular = false, isZero = true, numInIz = 0, time = 11246
d = 22, noPoints = 104, isSingular = false, isZero = false, numInIz = 12, time = 18014
d = 22, noPoints = 105, isSingular = false, isZero = true, numInIz = 0, time = 18500
d = 23, noPoints = 113, isSingular = false, isZero = false, numInIz = 1, time = 29168
d = 23, noPoints = 114, isSingular = false, isZero = true, numInIz = 0, time = 29895



